"Bug ID","Product","Component","Assignee","Status","Resolution","Summary","Changed"
1173349,"Fedora","dnf",,"CLOSED","RAWHIDE","wildcard doesn't work properly when downgrade","2017-02-10 10:55:19"
1199432,"Fedora","dnf",,"CLOSED","RAWHIDE","dnf package spec should contain wildcard in release part","2017-05-18 05:02:48"
1226724,"Fedora","dnf",,"CLOSED","NEXTRELEASE","dnf redownloads metadata already downloaded with the same checksums","2017-05-05 08:42:51"
1249129,"Fedora","rpkg",,"CLOSED","RAWHIDE","Fix {,Build}Requires","2016-09-06 14:12:57"
1255569,"Fedora","dnf",,"CLOSED","RAWHIDE","upgrade produces a list of skipped src packages","2017-03-27 11:53:21"
1276611,"Fedora","dnf",,"CLOSED","ERRATA","dnf dowload --resolve should download everytime requested packages","2017-04-01 13:22:32"
1286877,"Fedora","dnf",,"CLOSED","RAWHIDE","Cannot specify package installation versions without including epoch using DNF","2017-04-10 11:43:47"
1409389,"Fedora","dnf",,"CLOSED","RAWHIDE","dnf check-updates accepts random command line options without generating an error. If a random option is specified non security options are not displayed.","2017-01-02 12:28:14"
1417601,"Fedora","dnf",,"CLOSED","WONTFIX","dnf  - missing error message","2017-01-30 15:04:22"
1427928,"Fedora","dnf",,"CLOSED","RAWHIDE","dnf should protect kernel-devel not just kernel during updates","2017-03-01 09:58:45"
1432139,"Fedora","dnf",,"CLOSED","RAWHIDE","'dnf updateinfo' reports on already installed updates","2017-03-22 09:41:46"
1442833,"Fedora","dnf",,"CLOSED","WONTFIX","dnf dumps core on invalid rpm","2017-05-17 07:01:47"
1456020,"Fedora","dnf",,"CLOSED","WONTFIX","dnf broken tab completion","2017-06-07 05:39:10"
1464345,"Fedora","dnf",,"CLOSED","NEXTRELEASE","skipped packages are not printed out when using distro-sync","2017-06-23 04:05:27"
1345757,"Fedora","Changes Tracking","Adam Miller","CLOSED","CURRENTRELEASE","Release Engineering Automation Workflow Engine","2016-11-22 08:58:50"
1415137,"Fedora","java-1.8.0-openjdk","Andrew John Hughes","CLOSED","ERRATA","java-1.8.0-openjdk: NSS 3.28 update causes core dump","2017-04-04 03:59:50"
1190916,"Fedora","bibus","Ankur Sinha (FranciscoD)","CLOSED","ERRATA","bibus: deprecation warning with wxPython 3.0","2016-12-14 20:20:39"
1403398,"Fedora","docker","Antonio Murdaca","CLOSED","ERRATA","f25 - docker doesn't label overlay2 directory correctly","2016-12-15 19:27:34"
1412147,"Fedora","docker","Antonio Murdaca","CLOSED","ERRATA","CVE-2016-9962 docker: Insecure opening of file-descriptor allows privilege escalation [fedora-all]","2017-01-12 21:24:08"
1412189,"Fedora","docker-latest","Antonio Murdaca","CLOSED","ERRATA","CVE-2016-9962 docker: Insecure opening of file-descriptor allows privilege escalation [fedora-all]","2017-01-20 13:18:34"
1077865,"Fedora","qwtplot3d","Antonio Trande","CLOSED","ERRATA","Build with system gl2ps instead of bundled one","2016-09-09 12:55:46"
1359132,"Fedora","hydrogen","Brendan Jones","CLOSED","ERRATA","hydrogen-0.9.6 is out","2016-12-12 18:57:00"
